Year,Quarter,Date,Site,Treatment,LFP,Earnings,Welfare,Receipt,FoodStamps
1996,2,,MFIP-RA,Control,55,1932,39.5,611,
1996,3,,MFIP-RA,Control,55.7,2025,36.7,563,
1997,0,,MFIP-RA,Control,55.3,2095,33.8,510,
1994,1,,MFIP-RA,Incentives,52.6,878,82.7,915,
1994,2,,MFIP-RA,Incentives,49.8,908,84.6,1526,
1994,3,,MFIP-RA,Incentives,51.3,1163,76.7,1367,
1995,0,,MFIP-RA,Incentives,51.7,1237,70.1,1245,
1995,1,,MFIP-RA,Incentives,53.1,1290,65.5,1130,
1995,2,,MFIP-RA,Incentives,52,1457,59.7,1066,
1995,3,,MFIP-RA,Incentives,53.2,1526,56.9,1008,
1996,0,,MFIP-RA,Incentives,53.1,1568,54.8,969,
1996,1,,MFIP-RA,Incentives,55.1,1656,52,937,
1996,2,,MFIP-RA,Incentives,54.9,1813,49.1,868,
1996,3,,MFIP-RA,Incentives,55.9,1890,47.8,852,
1997,0,,MFIP-RA,Incentives,55.1,1940,44,784,
1994,1,,MFIP-RA,Treatment,54.4,875,84.1,917,
1994,2,,MFIP-RA,Treatment,48.1,848,84.7,1537,
1994,3,,MFIP-RA,Treatment,51.6,1112,77.8,1340,
1995,0,,MFIP-RA,Treatment,52.4,1242,70.3,1202,
1995,1,,MFIP-RA,Treatment,54.9,1381,64.1,1076,
1995,2,,MFIP-RA,Treatment,55.9,1510,59.1,985,
1995,3,,MFIP-RA,Treatment,56.2,1647,55.6,940,
1996,0,,MFIP-RA,Treatment,58.1,1701,52.5,886,
1996,1,,MFIP-RA,Treatment,57,1762,49.3,815,
1996,2,,MFIP-RA,Treatment,57.7,1932,45.7,763,
1996,3,,MFIP-RA,Treatment,58.2,2077,42.7,698,
1997,0,,MFIP-RA,Treatment,58.4,2086,40.9,665,
1991,0,,LFA-Atlanta,Control,44.4,411.75,1647,,
1992,0,,LFA-Atlanta,Control,49.8,644.5,2578,,
1993,0,,LFA-Atlanta,Control,54.1,828.25,3313,,
1994,0,,LFA-Atlanta,Control,58.5,1063.75,4255,,
1995,0,,LFA-Atlanta,Control,63,1396.5,5586,,
1991,0,,LFA-Atlanta,Treatment,49.1,510.75,2043,,
1992,0,,LFA-Atlanta,Treatment,55.3,807,3228,,
1993,0,,LFA-Atlanta,Treatment,58.4,982.5,3930,,
1994,0,,LFA-Atlanta,Treatment,61.5,1203.75,4815,,
1995,0,,LFA-Atlanta,Treatment,65.1,1455.25,5821,,
1991,0,,HCD-Atlanta,Control,44.4,411.75,1647,,
1992,0,,HCD-Atlanta,Control,49.8,644.5,2578,,
1993,0,,HCD-Atlanta,Control,54.1,828.25,3313,,
1994,0,,HCD-Atlanta,Control,58.5,1063.75,4255,,
1995,0,,HCD-Atlanta,Control,63,1396.5,5586,,
1991,0,,HCD-Atlanta,Treatment,45.5,461.5,1846,,
1992,0,,HCD-Atlanta,Treatment,54.3,764.75,3059,,
1993,0,,HCD-Atlanta,Treatment,58.2,978,3912,,
1994,0,,HCD-Atlanta,Treatment,60.3,1227.5,4910,,
1995,0,,HCD-Atlanta,Treatment,63.6,1417.75,5671,,
1991,0,,LFA-GR,Control,52.9,439.75,1759,,
1992,0,,LFA-GR,Control,60.6,718.5,2874,,
1993,0,,LFA-GR,Control,65,1052.75,4211,,
1994,0,,LFA-GR,Control,70,1370,5480,,
1995,0,,LFA-GR,Control,73,1611.75,6447,,
1991,0,,LFA-GR,Treatment,63.6,572.25,2289,,
1992,0,,LFA-GR,Treatment,67.2,846.25,3385,,
1993,0,,LFA-GR,Treatment,69.8,1164.5,4658,,
1994,0,,LFA-GR,Treatment,71.3,1403.75,5615,,
1995,0,,LFA-GR,Treatment,70,1594,6376,,
1991,0,,HCD-GR,Control,52.9,439.75,1759,,
1992,0,,HCD-GR,Control,60.6,718.5,2874,,
1993,0,,HCD-GR,Control,65,1052.75,4211,,
1994,0,,HCD-GR,Control,70,1370,5480,,
1995,0,,HCD-GR,Control,73,1611.75,6447,,
1991,0,,HCD-GR,Treatment,58.1,467.25,1869,,
1992,0,,HCD-GR,Treatment,65.5,838.5,3354,,
1993,0,,HCD-GR,Treatment,67.2,1128.5,4514,,
1994,0,,HCD-GR,Treatment,70,1383.75,5535,,
1995,0,,HCD-GR,Treatment,70.3,1586.25,6345,,
