Moment_Category,Data_Moment,Model_Moment,weights,Moment_Deviation,Moment_Deviation_Weighted
E,0.484,0.5245470692717584,2.0486106030231634,0.0016440648265287775,0.0033680486356842915
E,0.48200000000000004,0.5532504440497336,2.0486106030231634,0.005076625777284207,0.010400029394925136
E,0.491,0.5402486678507993,2.0486106030231634,0.0024254312850783516,0.004968764247515608
E,0.486,0.5653285968028419,2.0486106030231634,0.006293026270707855,0.012891960343275428
E,0.49700000000000005,0.5849378330373002,2.0486106030231634,0.007733062479296074,0.01584203378892653
E,0.379,0.34316163410301953,2.0486106030231634,0.0012843884701658529,0.0026312118383824664
E,0.418,0.37271758436944935,2.0486106030231634,0.002050497165337936,0.004200670234380237
E,0.44299999999999995,0.39907637655417405,2.0486106030231634,0.0019292846966107067,0.0039523530857270206
E,0.452,0.41598579040852574,2.0486106030231634,0.001297023292498638,0.0026570956693807235
E,0.47,0.4039076376554174,2.0486106030231634,0.0043682003602876,0.00894874157421478
E,0.49200000000000005,0.41996447602131437,2.0486106030231634,0.005189116714883799,0.010630479522435678
E,0.498,0.43040852575488453,2.0486106030231634,0.004568607390628108,0.00935929754149073
E,0.528,0.43595026642984014,2.0486106030231634,0.00847315345033742,0.01735819199940354
E,0.524,0.44170515097690943,2.0486106030231634,0.006772442175733274,0.013874096849568448
E,0.508,0.4829840142095915,2.0486106030231634,0.0006257995450659218,0.0012820195833891193
E,0.512,0.5133214920071048,2.0486106030231634,1.7463411248417166e-6,3.5775729448461384e-6
E,0.511,0.5136767317939609,2.0486106030231634,7.164893096801056e-6,1.4678075967634112e-5
E,0.51,0.5441563055062167,2.0486106030231634,0.0011666532058340114,0.002390018127522521
E,0.49,0.5466429840142096,2.0486106030231634,0.003208427638034009,0.006572818878309035
E,0.49200000000000005,0.572291296625222,2.0486106030231634,0.006446692313759385,0.013206762228395407
E,0.498,0.561563055062167,2.0486106030231634,0.00404026196883607,0.008276923508348815
E,0.47700000000000004,0.5555239786856128,2.0486106030231634,0.006166015228618562,0.01263176417575028
E,0.48,0.5865008880994671,2.0486106030231634,0.011342439165975217,0.023236241139562037
E,0.278,0.3595386533665835,2.0486106030231634,0.0066485519928358595,0.013620294107274325
E,0.315,0.3639027431421446,2.0486106030231634,0.0023914782868265706,0.004899207775292583
E,0.344,0.3875311720698254,2.0486106030231634,0.0018949629417727497,0.0038820411748516203
E,0.321,0.40804239401496256,2.0486106030231634,0.007576378355855989,0.015521049032321781
E,0.331,0.43210723192019945,2.0486106030231634,0.010222672346564996,0.020942274960404732
E,0.36,0.44089775561097255,2.0486106030231634,0.006544446862892643,0.013407023234243549
E,0.376,0.46440149625935156,2.0486106030231634,0.007814824540892149,0.016009532415237282
E,0.41200000000000003,0.4521820448877805,2.0486106030231634,0.001614596731363606,0.0033076799834780256
E,0.423,0.4795511221945137,2.0486106030231634,0.003198029421458819,0.00655151698158057
E,0.441,0.49613466334164585,2.0486106030231634,0.003039831101796627,0.0062274302265401555
E,0.45299999999999996,0.5110972568578553,2.0486106030231634,0.0033752912544076246,0.006914657452070813
E,0.447,0.5429551122194514,2.0486106030231634,0.009207383561047503,0.018862343589263086
E,0.315,0.38896508728179546,2.0486106030231634,0.005470834136603621,0.01120760881962725
E,0.42100000000000004,0.4038653366583541,2.0486106030231634,0.0002935966878315448,0.0006014652877041844
E,0.47200000000000003,0.4100374064837905,2.0486106030231634,0.0038393629952550115,0.007865359740934188
E,0.452,0.41776807980049874,2.0486106030231634,0.0011718243605450234,0.0024006118098933733
E,0.496,0.42830423940149626,2.0486106030231634,0.004582716003009931,0.009388200594410076
E,0.527,0.4414588528678304,2.0486106030231634,0.007317287852687496,0.0149902734803882
E,0.524,0.4635910224438902,2.0486106030231634,0.0036492445693745777,0.007475881117845458
E,0.534,0.4531795511221945,2.0486106030231634,0.006531944956809979,0.013381411696884601
E,0.541,0.46159600997506234,2.0486106030231634,0.006304993631880406,0.012916476806263724
E,0.562,0.4687655860349127,2.0486106030231634,0.008692655947413277,0.017807867142303202
E,0.555,0.48809226932668326,2.0486106030231634,0.004476644423853097,0.009170901232669974
E,0.569,0.4992518703241895,2.0486106030231634,0.004864801593273671,0.009966084125584421
E,0.316,0.3766209476309227,2.0486106030231634,0.0036748992916710707,0.007528437653959668
E,0.377,0.3794887780548628,2.0486106030231634,6.194016206366691e-6,1.2689127275660114e-5
E,0.39399999999999996,0.3858478802992518,2.0486106030231634,6.645705561532593e-5,0.00013614462877925676
E,0.413,0.3957605985037406,2.0486106030231634,0.00029719696394922925,0.0006088408515326839
E,0.406,0.405860349127182,2.0486106030231634,1.9502366278837935e-8,3.995275434286879e-8
E,0.414,0.4260598503740648,2.0486106030231634,0.00014543999104483132,0.0002979499077580354
E,0.43200000000000005,0.42817955112219447,2.0486106030231634,1.4595829627925933e-5,2.9901171335688703e-5
E,0.423,0.4306733167082294,2.0486106030231634,5.8879789304792556e-5,0.00012062176067356789
E,0.44799999999999995,0.43441396508728175,2.0486106030231634,0.00018458034464959792,0.00037813325115883614
E,0.455,0.4474438902743142,2.0486106030231634,5.709479418660387e-5,0.00011696500074810195
E,0.48100000000000004,0.4527431421446384,2.0486106030231634,0.0007984500158581128,0.001635713168470943
E,0.513,0.4768079800498753,2.0486106030231634,0.0013098623080702258,0.002683397812813058
E,0.5379999999999999,0.4297886503577966,2.0486106030231634,0.011709696191387172,0.023988607775855715
E,0.46299999999999997,0.46676651689132964,2.0486106030231634,1.4186649492671753e-5,2.9062920572060537e-5
E,0.47700000000000004,0.5029455816275586,2.0486106030231634,0.000673173205992307,0.0013790697674669363
E,0.493,0.5240472624396738,2.0486106030231634,0.0009639325049979806,0.0019747223503375415
E,0.519,0.5419537360625728,2.0486106030231634,0.0005268739992302543,0.001079359661280317
E,0.518,0.5559327675153936,2.0486106030231634,0.0014388948513768954,0.002947735249166147
E,0.529,0.5753702779164586,2.0486106030231634,0.002150202674049602,0.004404927996706774
E,0.539,0.5832584456648361,2.0486106030231634,0.0019588100126672454,0.004012838961258056
E,0.539,0.5806956232318189,2.0486106030231634,0.0017385249966897923,0.0035615607418395187
E,0.55,0.601198202695956,2.0486106030231634,0.002621255959296195,0.005369932751451838
E,0.557,0.6146446996172408,2.0486106030231634,0.003322911393961913,0.006807351514576856
E,0.5529999999999999,0.6282908969878516,2.0486106030231634,0.0056687191692352855,0.011612998195656064
E,0.544,0.44456648360792145,2.0486106030231634,0.009887024182093761,0.0202546625717837
E,0.48100000000000004,0.46699950074887664,2.0486106030231634,0.00019601397928070688,0.00040155631629521876
E,0.516,0.5030121484440007,2.0486106030231634,0.0001686842880406748,0.0003455684210435398
E,0.524,0.5189549009818605,2.0486106030231634,2.545302410283258e-5,5.214333505606696e-5
E,0.5489999999999999,0.5330670660675653,2.0486106030231634,0.00025385838369532804,0.0005200569765045716
E,0.5589999999999999,0.5477783325012481,2.0486106030231634,0.0001259258214525439,0.0002579729730220832
E,0.562,0.563987352304876,2.0486106030231634,3.949569183695553e-6,8.09112930709225e-6
E,0.581,0.5733067066067565,2.0486106030231634,5.918676323452297e-5,0.0001212506307208653
E,0.57,0.5599933433183558,2.0486106030231634,0.00010013317794429317,0.00020513389005108416
E,0.5770000000000001,0.58172740888667,2.0486106030231634,2.2348394781765475e-5,4.578315851047229e-5
E,0.5820000000000001,0.5929106340489265,2.0486106030231634,0.00011904193534959315,0.00024387057096157447
E,0.584,0.6073223498086203,2.0486106030231634,0.0005439320005956541,0.0011143048637438585
E,0.526,0.4243634548177733,2.0486106030231634,0.010329987316578809,0.021162121545838145
E,0.498,0.4454651356298885,2.0486106030231634,0.002759911974386012,0.0056539849341377775
E,0.513,0.47608587119321016,2.0486106030231634,0.001362652905564272,0.002791545190579289
E,0.517,0.491595939424197,2.0486106030231634,0.0006453662937390694,0.001322104232187619
E,0.531,0.5023131968713596,2.0486106030231634,0.0008229326737413767,0.001685868601000786
E,0.52,0.5213513063737727,2.0486106030231634,1.8260289157986592e-6,3.7408221983320247e-6
E,0.532,0.5408886669995007,2.0486106030231634,7.900840102801169e-5,0.00016185744807389096
E,0.531,0.546280579131303,2.0486106030231634,0.0002334960985880123,0.0004783425833319439
E,0.551,0.5339324346813114,2.0486106030231634,0.00029130178590770507,0.0005967639272901081
E,0.5489999999999999,0.5484772840738892,2.0486106030231634,2.7323193940981964e-7,5.597458481595391e-7
E,0.5589999999999999,0.5662506240639041,2.0486106030231634,5.2571549316066635e-5,0.00010769863334624925
E,0.551,0.5840239640539191,2.0486106030231634,0.0010905822018345377,0.0022341782621465816
A,0.847,0.7831771809285862,1.7563888644945997,0.004073352234222413,0.007154390505352445
A,0.763,0.7295440349781386,1.7563888644945997,0.0011193015955440156,0.001965928858424547
A,0.696,0.6963980845305017,1.7563888644945997,1.5847129342477394e-7,2.7833721511332925e-7
A,0.6509999999999999,0.6831563606079533,1.7563888644945997,0.0010340315275487338,0.001816161460522937
A,0.609,0.6415990006246096,1.7563888644945997,0.001062694841723299,0.0018665053863586535
A,0.5760000000000001,0.6004580470539246,1.7563888644945997,0.0005981960656919857,0.0010506649085658838
A,0.539,0.5815531959192172,1.7563888644945997,0.0018107744829392778,0.0031804241379455142
A,0.51,0.5605663127212158,1.7563888644945997,0.002556951982219792,0.004491001988618236
A,0.47100000000000003,0.4737039350405996,1.7563888644945997,7.311264703782198e-6,1.284142391109546e-5
A,0.439,0.4534665833853841,1.7563888644945997,0.00020928203484627103,0.0003675806355427612
A,0.413,0.433437434936498,1.7563888644945997,0.0004176887467835899,0.0007336238636754019
A,0.371,0.4077035186341869,1.7563888644945997,0.0013471482801301062,0.0023661162380435702
A,0.342,0.3749323339579429,1.7563888644945997,0.0010845386199174773,0.0019048715551373983
A,0.319,0.349156777014366,1.7563888644945997,0.0009094311998941921,0.0015973148325181214
A,0.29600000000000004,0.30897355819279615,1.7563888644945997,0.00016831321218186703,0.0002956234516235481
A,0.28,0.35515302935665205,1.7563888644945997,0.005647977821481801,0.009920045352563104
A,0.9,0.7247970018738288,1.7563888644945997,0.030696090552399163,0.05391427162975178
A,0.8340000000000001,0.6954819904226525,1.7563888644945997,0.019187238977270166,0.033700252880074076
A,0.78,0.6801998750780761,1.7563888644945997,0.00996006493443162,0.017493747140478834
A,0.731,0.6765771392879449,1.7563888644945997,0.0029618477680837443,0.005202156438190472
A,0.6779999999999999,0.663876743701853,1.7563888644945997,0.00019946636846314677,0.0003503405084098478
A,0.6459999999999999,0.5130127003955861,1.7563888644945997,0.01768562185607412,0.0310628292896709
A,0.607,0.5025192587965854,1.7563888644945997,0.010916225282414887,0.019173136528347925
A,0.45299999999999996,0.44197376639600244,1.7563888644945997,0.00012157782748992403,0.000213537942372748
A,0.419,0.32029981261711427,1.7563888644945997,0.009741726989416753,0.017110260805158085
A,0.35600000000000004,0.2388923589423277,1.7563888644945997,0.013714199594092627,0.02408746745252065
A,0.311,0.09681449094316051,1.7563888644945997,0.045875432289937464,0.08057509842792215
A,0.257,0.06783260462211117,1.7563888644945997,0.03578430347405452,0.06285115214552478
A,0.24,0.04717884655423693,1.7563888644945997,0.0371799972161545,0.06530253309239399
A,0.218,0.03660212367270456,1.7563888644945997,0.032905189536052766,0.0577943084852073
A,0.204,0.03102227774307724,1.7563888644945997,0.02992129239719311,0.052553424777716906
A,0.188,0.02827399541952946,1.7563888644945997,0.025512396539240496,0.04480968918809257
A,0.769,0.6480284191829485,1.7563888644945997,0.014634123365376424,0.025703211320587387
A,0.6729999999999999,0.5996447602131438,1.7563888644945997,0.005380991204187156,0.009451113030977707
A,0.589,0.5278152753108348,1.7563888644945997,0.0037435705352889337,0.006575165601631571
A,0.544,0.5274600355239787,1.7563888644945997,0.00027357042486804824,0.00048049604789329644
A,0.498,0.4388632326820604,1.7563888644945997,0.003497157248816129,0.0061423680492072195
A,0.47200000000000003,0.4878152753108348,1.7563888644945997,0.00025012293315749965,0.0004393131345525595
A,0.42200000000000004,0.4150621669626998,1.7563888644945997,4.813352725345443e-5,8.45411912768147e-5
A,0.386,0.38898756660746003,1.7563888644945997,8.925554234010196e-6,1.5676744066058137e-5
A,0.361,0.43460035523978685,1.7563888644945997,0.005417012291422821,0.00951438006748542
A,0.331,0.3028063943161634,1.7563888644945997,0.0007948794014556639,0.0013961173293328606
A,0.31,0.2769449378330373,1.7563888644945997,0.001092637134861768,0.0019190956966044937
A,0.27899999999999997,0.2800710479573712,1.7563888644945997,1.147143726989083e-6,2.0148304680584586e-6
A,0.243,0.33314387211367674,1.7563888644945997,0.008125917679646908,0.014272271326331626
A,0.213,0.33747779751332146,1.7563888644945997,0.01549472207376746,0.02721475730880384
A,0.192,0.2141385435168739,1.7563888644945997,0.0004901151090485189,0.000860832719853375
A,0.17800000000000002,0.25982238010657194,1.7563888644945997,0.006694901886304336,0.011758851121988826
A,0.165,0.28099467140319717,1.7563888644945997,0.013454763793935686,0.02363179730207375
A,0.14,0.2561278863232682,1.7563888644945997,0.013485685981909903,0.023686108688697475
A,0.787,0.6255772646536412,1.7563888644945997,0.026057299486700616,0.04576675065724181
A,0.701,0.5743516873889876,1.7563888644945997,0.01603979508721672,0.028172117479962632
A,0.612,0.5236944937833037,1.7563888644945997,0.00779786242818699,0.01369607873572845
A,0.5660000000000001,0.5004618117229129,1.7563888644945997,0.004295254122642921,0.007544136511184549
A,0.507,0.48703374777975134,1.7563888644945997,0.00039865122772258496,0.000700186577189049
A,0.461,0.4667140319715808,1.7563888644945997,3.2650161372247204e-5,5.734637985816671e-5
A,0.41200000000000003,0.4453285968028419,1.7563888644945997,0.0011107953648464028,0.001950988609548438
A,0.365,0.4369449378330373,1.7563888644945997,0.005176074079799601,0.009091198875559151
A,0.306,0.3813143872113677,1.7563888644945997,0.005672256921023824,0.009962688892638669
A,0.271,0.3050799289520426,1.7563888644945997,0.001161441557376271,0.0020399430181369483
A,0.23800000000000002,0.2191829484902309,1.7563888644945997,0.00035408142752130423,0.0006219046764227705
A,0.192,0.19495559502664297,1.7563888644945997,8.735541961516664e-6,1.5343008626533182e-5
A,0.133,0.13179396092362344,1.7563888644945997,1.454530253747235e-6,2.554720740752148e-6
A,0.12300000000000001,0.12383658969804617,1.7563888644945997,6.998823228769672e-7,1.2292655183577193e-6
A,0.115,0.06813499111900533,1.7563888644945997,0.00219632905741571,0.0038576078992108736
A,0.105,0.09122557726465363,1.7563888644945997,0.00018973472169202675,0.00033324795238785776
A,0.09699999999999999,0.06948490230905861,1.7563888644945997,0.0007570806009420475,0.001329727937019492
A,0.081,0.05122557726465364,1.7563888644945997,0.0008865162492231103,0.0015570672683289904
A,0.9740000000000001,0.9451995012468827,1.7563888644945997,0.0008294687284283174,0.001456869638057992
A,0.971,0.9312967581047381,1.7563888644945997,0.0015763474169936769,0.0027686790497825193
A,0.9279999999999999,0.8958852867830424,1.7563888644945997,0.0010313548050074298,0.001811460094858049
A,0.8859999999999999,0.8506234413965087,1.7563888644945997,0.0012515008986262474,0.0021981222422521257
A,0.8440000000000001,0.7845386533665835,1.7563888644945997,0.0035356517434593266,0.006209979350942878
A,0.794,0.7644014962593516,1.7563888644945997,0.0008760714236851791,0.001538722093062579
A,0.773,0.7160224438902743,1.7563888644945997,0.0032464419002369484,0.005702014402804864
A,0.743,0.7269950124688279,1.7563888644945997,0.00025615962587297367,0.00044991591441639374
A,0.718,0.7135910224438903,1.7563888644945997,1.9439083090279013e-5,3.414258907575133e-5
A,0.6659999999999999,0.6753117206982543,1.7563888644945997,8.670814236229879e-5,0.00015229321570615407
A,0.638,0.6456982543640898,1.7563888644945997,5.926312025422725e-5,0.00010408908448972911
A,0.603,0.5963840399002494,1.7563888644945997,4.3770928041492344e-5,7.687877060067158e-5
A,0.975,0.9705112219451371,1.7563888644945997,2.0149128425818926e-5,3.5389704796379966e-5
A,0.968,0.9604114713216957,1.7563888644945997,5.758576750144658e-5,0.00010114300079291577
A,0.9420000000000001,0.9399625935162094,1.7563888644945997,4.151025180192358e-6,7.290814402726547e-6
A,0.907,0.9094139650872818,1.7563888644945997,5.827227442615213e-6,1.0234877391086704e-5
A,0.8809999999999999,0.8489401496259351,1.7563888644945997,0.0010278340060074216,0.001805276202700311
A,0.84,0.8295511221945137,1.7563888644945997,0.00010917904739398444,0.00019176086307892242
A,0.8220000000000001,0.7920199501246882,1.7563888644945997,0.0008988033905261883,0.0015786482664901882
A,0.8,0.7908977556109725,1.7563888644945997,8.285085291758286e-5,0.00014551831547832245
A,0.78,0.8160224438902742,1.7563888644945997,0.0012976164638279532,0.0022791191074522767
A,0.7440000000000001,0.7841022443890274,1.7563888644945997,0.0016081900050372731,0.002824607016838981
A,0.713,0.7550498753117206,1.7563888644945997,0.0017681920137312549,0.0031056327632058584
A,0.6779999999999999,0.7099127182044888,1.7563888644945997,0.0010184215831991123,0.0017887443280918815
A,0.981,0.9768703241895261,1.7563888644945997,1.7054222299612884e-5,2.9953846139655554e-5
A,0.976,0.9723815461346633,1.7563888644945997,1.3093208375569795e-5,2.2996765391358215e-5
A,0.9520000000000001,0.9577306733167081,1.7563888644945997,3.284061666282985e-5,5.768089340973016e-5
A,0.9159999999999999,0.9278054862842892,1.7563888644945997,0.00013936950640854124,0.0002447870491060706
A,0.8959999999999999,0.8782418952618454,1.7563888644945997,0.0003153502838912665,0.0005538777270418313
A,0.87,0.8625311720698253,1.7563888644945997,5.5783390650557256e-5,9.797732616239093e-5
A,0.848,0.828865336658354,1.7563888644945997,0.0003661353411981286,0.0006430760361783239
A,0.823,0.8296134663341646,1.7563888644945997,4.373793695312852e-5,7.68208254204418e-5
A,0.8059999999999999,0.8401496259351621,1.7563888644945997,0.001166196951511498,0.002048295339442344
A,0.763,0.8153366583541146,1.7563888644945997,0.0027391258076753145,0.004810970067050699
A,0.74,0.794077306733167,1.7563888644945997,0.002924355103513031,0.00513630473963824
A,0.721,0.7494389027431421,1.7563888644945997,0.0008087711892338947,0.0014205167106944674
A,0.774,0.8153103677816608,1.7563888644945997,0.0017065464862560747,0.002997359245202556
A,0.779,0.7250124812780828,1.7563888644945997,0.0029146521777493606,0.005119262628873912
A,0.684,0.6277916458645365,1.7563888644945997,0.0031593790746176817,0.005549098225375749
A,0.619,0.5788650357796638,1.7563888644945997,0.0016108153529676705,0.002829218148709355
A,0.5489999999999999,0.5591612581128307,1.7563888644945997,0.00010325116643556876,0.00018134919897351152
A,0.499,0.5213180229655516,1.7563888644945997,0.0004980941490908901,0.0008748470169331522
A,0.466,0.48334165418538855,1.7563888644945997,0.00030073296988560326,0.0005282040394934634
A,0.44799999999999995,0.473389915127309,1.7563888644945997,0.0006446477901719563,0.0011322522001790754
A,0.423,0.49122982193376596,1.7563888644945997,0.004655308601113413,0.00817653218778153
A,0.395,0.41061740722249956,1.7563888644945997,0.000243903408353381,0.0004283892304441575
A,0.36700000000000005,0.38711932101847224,1.7563888644945997,0.0004047870782443369,0.0007109635167196575
A,0.33799999999999997,0.36318855050757193,1.7563888644945997,0.0006344630766725037,0.001114363882800569
A,0.841,0.8703278415709769,1.7563888644945997,0.0008601222912123207,0.0015107092143889014
A,0.847,0.7986020968547178,1.7563888644945997,0.0023423570288601107,0.004114089802160555
A,0.778,0.7012481278082875,1.7563888644945997,0.005890849884932976,0.010346623140305574
A,0.703,0.6381760692294891,1.7563888644945997,0.004202142000539984,0.0073805954167734875
A,0.6409999999999999,0.5558994841071725,1.7563888644945997,0.007242097805225371,0.012719939940678623
A,0.591,0.5270427691795639,1.7563888644945997,0.004090527374218532,0.007184556729987765
A,0.556,0.491429522383092,1.7563888644945997,0.004169346579675622,0.007322993904760908
A,0.525,0.4751206523548011,1.7563888644945997,0.0024879493215106104,0.004369806483728131
A,0.493,0.5668164420036611,1.7563888644945997,0.005448867110079864,0.009570329516255143
A,0.457,0.5192211682476285,1.7563888644945997,0.0038714737780996956,0.006799813433037143
A,0.42700000000000005,0.4349475786320519,1.7563888644945997,6.316400611264741e-5,0.00011094055697312274
A,0.409,0.4076219004826094,1.7563888644945997,1.8991582798321945e-6,3.3356604546099853e-6
A,0.8270000000000001,0.9000499251123314,1.7563888644945997,0.0053362915589172145,0.009372603071778724
A,0.846,0.8368780163088699,1.7563888644945997,8.321058646124247e-5,0.00014615014746859138
A,0.767,0.7418871692461307,1.7563888644945997,0.0006306542684724824,0.001107674134491056
A,0.701,0.692527874854385,1.7563888644945997,7.17769044829604e-5,0.00012606815576176415
A,0.655,0.600299550673989,1.7563888644945997,0.0029921391564675013,0.005255359895437784
A,0.597,0.5743717756698286,1.7563888644945997,0.0005120365363365619,0.0008993352706359218
A,0.569,0.5385255450158096,1.7563888644945997,0.0009286924065834425,0.0016311450014638497
A,0.5479999999999999,0.5230820436012648,1.7563888644945997,0.0006209045510892672,0.0010905498394472072
A,0.52,0.6260941920452654,1.7563888644945997,0.011255977585737651,0.01976987369059042
A,0.491,0.5833582958894991,1.7563888644945997,0.00853005481961226,0.014982093298695466
A,0.478,0.48330837077716754,1.7563888644945997,2.8178800307886517e-5,4.9492931075588875e-5
A,0.44,0.4569146280579131,1.7563888644945997,0.0002861046423375413,0.0005025110078818678
A2,1107.0,1481.1151819652202,0.0,139962.16937686986,0.0
A2,1010.0,1329.2738595792569,0.0,101935.79741063502,0.0
A2,930.0,1238.530910059714,0.0,95191.3224622753,0.0
A2,873.0,1199.3543917712952,0.0,106507.18902841206,0.0
A2,830.0,1106.704910880054,0.0,76565.60770513865,0.0
A2,781.0,1008.028533459697,0.0,51541.95500486075,0.0
A2,723.0,961.4689247547807,0.0,56867.42807370125,0.0
A2,684.0,914.6944912411858,0.0,53219.948289029555,0.0
A2,636.0,805.1608934566066,0.0,28615.4078750374,0.0
A2,589.0,763.2360113332949,0.0,30358.187645336056,0.0
A2,540.0,708.2018128821353,0.0,28291.849856836856,0.0
A2,495.0,642.9178013741014,0.0,21879.675963348105,0.0
A2,458.0,576.110494376371,0.0,13950.088881830761,0.0
A2,432.0,515.763250382862,0.0,7016.28211470203,0.0
A2,393.0,549.9857767775686,0.0,24644.534110456603,0.0
A2,365.0,531.3020821497051,0.0,27656.382527327278,0.0
A2,1287.0,1934.7527920052498,0.0,419583.67955059645,0.0
A2,1204.0,1857.6215240476981,0.0,427221.0966984356,0.0
A2,1129.0,1819.4579013118916,0.0,476732.1134840219,0.0
A2,1054.0,1807.9831980014553,0.0,568490.6628685017,0.0
A2,992.0,1771.844784509874,0.0,608157.8879272518,0.0
A2,945.0,1430.4460677594216,0.0,235657.8847030849,0.0
A2,813.0,1403.107078600598,0.0,348226.36421453237,0.0
A2,632.0,1216.1850116788648,0.0,341272.1278702355,0.0
A2,568.0,872.9730216070573,0.0,93008.54390813861,0.0
A2,480.0,631.1087188852547,0.0,22833.844923142926,0.0
A2,426.0,222.96721140196695,0.0,41222.31324589358,0.0
A2,363.0,139.880719699442,0.0,49782.21324183897,0.0
A2,329.0,87.01060341460948,0.0,58558.868059761415,0.0
A2,302.0,56.991627779366425,0.0,60029.102458204536,0.0
A2,282.0,43.33468226606975,0.0,56961.133889037876,0.0
A2,255.0,39.98588281100224,0.0,46231.070590564064,0.0
A2,597.0,517.6926806394335,0.0,6289.650904158879,0.0
A2,522.0,467.3385933954492,0.0,2987.869371988029,0.0
A2,452.0,415.5465864312755,0.0,1328.8513608124674,0.0
A2,419.0,396.75166426357663,0.0,494.9884430406133,0.0
A2,376.0,372.8271549441827,0.0,10.066945748224137,0.0
A2,342.0,359.56490529341164,0.0,308.5258979665203,0.0
A2,298.0,345.94134859083243,0.0,2298.372904707711,0.0
A2,273.0,320.95075019457784,0.0,2299.2744442228063,0.0
A2,253.0,315.00234458259325,0.0,3844.290733738631,0.0
