"","state","age_youngest","Wage","ChCare","Work","Pay"
"584",12,12,0,0,FALSE,FALSE
"585",12,0,314.087759815242,100,TRUE,TRUE
"586",12,13,230.94688221709,6,TRUE,TRUE
"587",12,0,0,0,FALSE,FALSE
"588",12,7,221.709006928406,0,TRUE,FALSE
"589",12,2,249.422632794457,50,TRUE,TRUE
"590",12,14,128.868360277136,0,TRUE,FALSE
"591",12,9,0,0,FALSE,FALSE
"592",12,13,193.995381062356,6,TRUE,TRUE
"593",12,2,115.473441108545,0,TRUE,FALSE
"594",12,2,219.86143187067,0,TRUE,FALSE
"595",12,8,184.757505773672,0,TRUE,FALSE
"596",12,7,0,0,FALSE,FALSE
"597",12,2,0,0,FALSE,FALSE
"598",12,0,0,0,FALSE,FALSE
"599",12,13,0,0,FALSE,FALSE
"600",12,2,0,0,FALSE,FALSE
"601",12,11,0,0,TRUE,FALSE
"602",12,2,0,0,FALSE,FALSE
"603",12,6,0,0,FALSE,FALSE
"604",12,5,11.5473441108545,0,TRUE,FALSE
"605",12,0,57.7367205542725,0,TRUE,FALSE
"606",12,9,120.092378752887,50,TRUE,TRUE
"607",12,12,80.8314087759815,0,TRUE,FALSE
"608",12,12,212.471131639723,0,TRUE,FALSE
"609",12,0,0,0,FALSE,FALSE
"610",12,1,580.600461893764,0,TRUE,FALSE
"611",12,6,443.418013856813,0,TRUE,FALSE
"612",12,4,311.778290993072,72,TRUE,TRUE
"613",12,7,0,0,FALSE,FALSE
"614",12,8,228.406466512702,20,TRUE,TRUE
"615",12,1,0,0,FALSE,FALSE
"616",12,7,554.272517321016,0,TRUE,FALSE
"617",12,6,0,0,FALSE,FALSE
"618",12,11,221.709006928406,0,TRUE,FALSE
"619",12,10,369.515011547344,0,TRUE,FALSE
"620",12,14,572.286374133949,0,TRUE,FALSE
"621",12,3,145.496535796767,80,TRUE,TRUE
"622",12,9,0,0,FALSE,FALSE
"623",12,3,50.8083140877598,0,TRUE,FALSE
"624",12,4,277.136258660508,70,TRUE,TRUE
"625",12,9,96.0739030023095,0,TRUE,FALSE
"626",12,0,193.995381062356,0,TRUE,FALSE
"627",12,1,221.709006928406,0,TRUE,FALSE
"628",12,2,0,0,FALSE,FALSE
"629",12,8,0,0,FALSE,FALSE
"630",12,4,272.9792147806,0,TRUE,FALSE
"631",12,12,24.2494226327945,0,FALSE,FALSE
"632",12,1,0,0,FALSE,FALSE
"633",12,0,0,0,FALSE,FALSE
"634",12,2,161.662817551963,0,TRUE,FALSE
"635",12,3,230.94688221709,0,TRUE,FALSE
"636",12,13,230.94688221709,0,TRUE,FALSE
"637",12,11,452.655889145497,0,TRUE,FALSE
"638",12,10,0,0,FALSE,FALSE
"639",12,4,775.981524249423,65,TRUE,TRUE
"640",12,9,461.89376443418,0,TRUE,FALSE
"641",12,1,390.762124711316,0,TRUE,FALSE
"642",12,3,0,0,FALSE,FALSE
"643",12,12,372.748267898383,0,TRUE,FALSE
"644",12,12,0,0,FALSE,FALSE
"645",12,14,235.565819861432,0,TRUE,FALSE
"646",12,5,50.8083140877598,40,TRUE,TRUE
"647",12,0,0,0,FALSE,FALSE
"648",12,2,0,0,FALSE,FALSE
"649",12,3,103.926096997691,0,TRUE,FALSE
"650",12,9,0,0,FALSE,FALSE
"651",12,8,0,0,FALSE,FALSE
"652",12,0,0,0,FALSE,FALSE
"653",12,10,271.593533487298,30,TRUE,TRUE
"654",12,1,0,0,FALSE,FALSE
"655",12,0,0,0,FALSE,FALSE
"656",12,5,0,0,FALSE,FALSE
"657",12,1,0,0,FALSE,FALSE
"658",12,13,263.279445727483,0,TRUE,FALSE
"659",12,5,799.538106235566,70,TRUE,TRUE
"660",12,12,0,0,FALSE,FALSE
"661",12,13,0,0,FALSE,FALSE
"662",12,3,133.949191685912,0,TRUE,FALSE
"663",12,6,411.08545034642,10,TRUE,TRUE
"664",12,9,213.394919168591,0,TRUE,FALSE
"665",12,4,335.334872979215,50,TRUE,TRUE
"666",12,1,213.625866050808,55,TRUE,TRUE
"667",12,5,284.064665127021,65,TRUE,TRUE
"668",12,0,0,0,FALSE,FALSE
"669",12,4,221.709006928406,65,TRUE,TRUE
"670",12,0,0,0,FALSE,FALSE
"671",12,0,0,0,FALSE,FALSE
"672",12,8,0,0,TRUE,FALSE
"673",12,8,369.515011547344,15,TRUE,TRUE
"674",12,3,0,0,FALSE,FALSE
"675",12,14,207.852193995381,0,TRUE,FALSE
"676",12,4,0,2,FALSE,TRUE
"677",12,11,495.612009237875,85,TRUE,TRUE
"678",12,8,240.184757505774,0,TRUE,FALSE
"679",12,9,152.424942263279,0,TRUE,FALSE
"680",12,14,498.845265588915,2,TRUE,TRUE
"681",12,7,195.381062355658,0,TRUE,FALSE
"682",12,0,0,0,FALSE,FALSE
"683",14,11,106.928406466513,0,TRUE,FALSE
"684",14,2,0,78,FALSE,TRUE
"685",14,0,120.785219399538,8,TRUE,TRUE
"686",14,1,0,0,FALSE,FALSE
"687",14,3,0,0,FALSE,FALSE
"688",14,5,0,0,FALSE,FALSE
"689",14,14,0,0,FALSE,FALSE
"690",14,0,0,0,FALSE,FALSE
"691",14,7,175.519630484988,0,TRUE,FALSE
"692",14,12,371.593533487298,0,TRUE,FALSE
"693",14,5,323.325635103926,0,TRUE,FALSE
"694",14,8,0,0,FALSE,FALSE
"695",14,1,0,0,FALSE,FALSE
"696",14,9,346.420323325635,0,TRUE,FALSE
"697",14,10,207.852193995381,0,TRUE,FALSE
"698",14,1,0,0,FALSE,FALSE
"699",14,10,0,0,FALSE,FALSE
"700",14,6,109.699769053118,0,TRUE,FALSE
"701",14,4,0,0,FALSE,FALSE
"702",14,4,199.538106235566,35,TRUE,TRUE
"703",14,6,173.210161662818,0,FALSE,FALSE
"704",14,1,0,0,FALSE,FALSE
"705",14,4,385.68129330254,0,TRUE,FALSE
"706",14,1,0,0,FALSE,FALSE
"707",14,1,0,20,FALSE,TRUE
"708",14,13,369.515011547344,0,TRUE,FALSE
"709",14,6,473.441108545035,20,TRUE,TRUE
"710",14,4,338.10623556582,0,TRUE,FALSE
"711",14,8,369.515011547344,0,TRUE,FALSE
"712",14,14,184.757505773672,0,TRUE,FALSE
"713",14,11,277.136258660508,0,TRUE,FALSE
"714",14,0,0,0,FALSE,FALSE
"715",14,1,0,0,FALSE,FALSE
"716",14,2,531.177829099307,0,TRUE,FALSE
"717",14,8,0,0,FALSE,FALSE
"718",14,0,0,0,FALSE,FALSE
"719",14,1,0,13,FALSE,TRUE
"720",14,4,277.136258660508,13,TRUE,TRUE
"721",14,2,161.662817551963,55,TRUE,TRUE
"722",14,4,0,0,FALSE,FALSE
"723",14,5,387.990762124711,0,TRUE,FALSE
"724",14,5,0,0,FALSE,FALSE
"725",14,10,202.078521939954,5,TRUE,TRUE
"726",14,1,0,0,FALSE,FALSE
"727",14,7,435.103926096998,0,TRUE,FALSE
"728",14,12,0,0,FALSE,FALSE
"729",14,0,0,0,FALSE,FALSE
"730",14,1,157.043879907621,30,FALSE,TRUE
"731",14,5,267.898383371824,0,TRUE,FALSE
"732",14,2,0,0,FALSE,FALSE
"733",14,13,228.637413394919,0,FALSE,FALSE
"734",14,14,277.136258660508,0,TRUE,FALSE
"735",14,1,92.378752886836,0,TRUE,FALSE
"736",14,2,0,0,FALSE,FALSE
"737",14,11,295.612009237875,0,TRUE,FALSE
"738",14,12,500.230946882217,13,TRUE,TRUE
"739",14,6,369.515011547344,0,TRUE,FALSE
"740",14,7,223.556581986143,0,TRUE,FALSE
"741",14,4,57.7367205542725,0,TRUE,FALSE
"742",14,1,106.235565819861,0,TRUE,FALSE
"743",14,4,0,0,FALSE,FALSE
"744",14,11,157.96766743649,0,TRUE,FALSE
"745",14,5,314.087759815242,0,TRUE,FALSE
"746",14,14,0,0,FALSE,FALSE
"747",14,7,0,0,FALSE,FALSE
"748",14,10,0,0,FALSE,FALSE
"749",14,10,157.043879907621,0,TRUE,FALSE
"750",14,0,288.683602771363,10,TRUE,TRUE
"751",14,8,257.736720554272,15,TRUE,TRUE
"752",14,10,0,0,FALSE,FALSE
"753",14,11,0,0,FALSE,FALSE
"754",14,9,242.494226327945,0,TRUE,FALSE
"755",14,3,110.854503464203,0,TRUE,FALSE
"756",14,10,294.226327944573,0,TRUE,FALSE
"757",14,1,142.03233256351,70,TRUE,TRUE
"758",14,14,0,0,FALSE,FALSE
"759",14,13,0,0,FALSE,FALSE
"760",14,0,0,0,FALSE,FALSE
"761",14,1,0,0,FALSE,FALSE
"762",14,8,234.642032332564,0,TRUE,FALSE
"763",14,11,218.475750577367,0,TRUE,FALSE
"764",14,10,161.662817551963,0,TRUE,FALSE
"765",14,13,0,0,FALSE,FALSE
"766",14,6,221.709006928406,0,TRUE,FALSE
"767",14,11,22.8637413394919,0,FALSE,FALSE
"768",14,2,0,0,FALSE,FALSE
"769",14,13,230.94688221709,0,TRUE,FALSE
"770",14,3,0,0,FALSE,FALSE
"771",14,8,0,0,FALSE,FALSE
"772",14,4,277.136258660508,35,TRUE,TRUE
"773",14,2,55.4272517321016,0,TRUE,FALSE
"774",14,8,0,0,FALSE,FALSE
"775",14,11,387.990762124711,0,TRUE,FALSE
"776",14,0,295.612009237875,0,TRUE,FALSE
"777",14,4,338.337182448037,0,TRUE,FALSE
"778",14,1,110.854503464203,0,TRUE,FALSE
"779",48,0,203.233256351039,0,TRUE,FALSE
"780",33,6,118.937644341801,33,TRUE,TRUE
"781",33,4,92.378752886836,0,TRUE,FALSE
"782",33,11,386.605080831409,0,TRUE,FALSE
"783",33,3,0,25,TRUE,TRUE
"784",33,1,0,0,FALSE,FALSE
"785",33,4,282.678983833718,0,TRUE,FALSE
"786",33,11,47.3441108545035,0,TRUE,FALSE
"787",33,2,0,0,FALSE,FALSE
"788",33,1,0,0,FALSE,FALSE
"789",33,4,10207.6212471132,0,TRUE,FALSE
"790",33,7,267.898383371824,17,TRUE,TRUE
"791",33,11,578.290993071594,20,TRUE,TRUE
"792",33,14,288.683602771363,0,TRUE,FALSE
"793",33,12,92.378752886836,0,TRUE,FALSE
"794",27,2,0,85,FALSE,TRUE
"795",27,1,0,0,FALSE,FALSE
"796",27,9,437.875288683603,0,TRUE,FALSE
"797",27,7,443.418013856813,118,TRUE,TRUE
"798",27,14,1001.84757505774,0,TRUE,FALSE
"799",27,5,243.879907621247,0,TRUE,FALSE
"800",27,4,0,0,FALSE,FALSE
"801",27,0,0,0,FALSE,FALSE
"802",27,14,0,0,FALSE,FALSE
"803",27,7,600.461893764434,20,TRUE,TRUE
"804",27,4,369.515011547344,0,TRUE,FALSE
"805",27,1,0,0,FALSE,FALSE
"806",27,12,0,0,FALSE,FALSE
"807",27,5,0,0,FALSE,FALSE
"808",27,1,715.935334872979,0,TRUE,FALSE
"809",27,13,351.963048498845,0,TRUE,FALSE
"810",27,2,92.378752886836,150,TRUE,TRUE
"811",27,0,472.9792147806,0,TRUE,FALSE
"812",27,3,236.4896073903,0,TRUE,FALSE
"813",27,0,261.89376443418,0,TRUE,FALSE
"814",27,8,184.757505773672,0,TRUE,FALSE
"815",27,10,265.588914549654,0,TRUE,FALSE
"816",27,14,177.829099307159,0,TRUE,FALSE
"817",27,12,0,0,FALSE,FALSE
"818",27,10,55.4272517321016,0,TRUE,FALSE
"819",27,0,0,0,FALSE,FALSE
"820",27,5,147.806004618938,0,TRUE,FALSE
"821",27,2,0,0,FALSE,FALSE
"822",27,4,289.838337182448,10,TRUE,TRUE
"823",27,12,0,0,FALSE,FALSE
"824",27,5,221.709006928406,0,TRUE,FALSE
"825",27,1,0,0,FALSE,FALSE
"826",27,3,0,0,FALSE,FALSE
"827",27,8,1032.33256351039,35,TRUE,TRUE
"828",27,9,604.157043879908,0,TRUE,FALSE
"829",27,3,554.272517321016,0,TRUE,FALSE
"830",27,8,674.364896073903,50,TRUE,TRUE
"831",27,3,0,0,FALSE,FALSE
"832",27,11,604.157043879908,110,TRUE,TRUE
"833",27,7,0,0,FALSE,FALSE
"834",27,12,92.378752886836,0,TRUE,FALSE
"835",27,2,43.8799076212471,0,TRUE,FALSE
"836",27,4,378.752886836028,50,TRUE,TRUE
"837",27,0,0,0,FALSE,FALSE
"838",27,12,0,0,FALSE,FALSE
"839",27,6,0,0,FALSE,FALSE
"840",27,1,531.177829099307,0,TRUE,FALSE
"841",27,0,0,0,FALSE,FALSE
"842",27,9,443.418013856813,0,TRUE,FALSE
"843",27,11,234.180138568129,0,TRUE,FALSE
"844",27,10,147.806004618938,0,TRUE,FALSE
"845",27,1,796.766743648961,0,TRUE,FALSE
"846",27,12,554.272517321016,100,TRUE,TRUE
"847",27,12,666.512702078522,0,TRUE,FALSE
"848",27,2,0,0,FALSE,FALSE
"849",27,1,0,0,FALSE,FALSE
"850",27,0,166.281755196305,15,TRUE,TRUE
"851",27,2,0,0,FALSE,FALSE
"852",27,0,0,1,FALSE,TRUE
"853",27,9,230.94688221709,3,TRUE,TRUE
"854",27,9,508.083140877598,30,TRUE,TRUE
"855",27,1,0,0,FALSE,FALSE
"856",27,7,0,0,FALSE,FALSE
"857",27,0,46.189376443418,0,TRUE,FALSE
"858",27,2,258.660508083141,50,TRUE,TRUE
"859",27,14,0,0,FALSE,FALSE
"860",27,9,325.173210161663,0,TRUE,FALSE
"861",27,1,193.995381062356,30,TRUE,TRUE
"862",27,9,408.314087759815,0,TRUE,FALSE
"863",27,12,262.124711316397,0,TRUE,FALSE
"864",27,3,0,0,FALSE,FALSE
"865",27,7,0,0,FALSE,FALSE
"866",27,13,0,0,TRUE,FALSE
"867",27,5,0,0,FALSE,FALSE
"868",27,14,221.709006928406,0,TRUE,FALSE
"869",27,1,480.369515011547,0,TRUE,FALSE
"870",27,10,215.473441108545,0,TRUE,FALSE
"871",27,5,230.94688221709,0,TRUE,FALSE
"872",27,14,461.89376443418,0,TRUE,FALSE
"873",27,10,591.224018475751,70,TRUE,TRUE
"874",27,9,0,0,FALSE,FALSE
"875",27,2,0,0,FALSE,FALSE
"876",27,1,0,0,FALSE,FALSE
"877",27,11,597.690531177829,0,TRUE,FALSE
"878",27,11,258.660508083141,0,TRUE,FALSE
"879",27,1,0,0,FALSE,FALSE
"880",27,0,0,0,FALSE,FALSE
"881",27,5,168.129330254042,35,TRUE,TRUE
"882",27,4,0,0,FALSE,FALSE
"883",27,14,721.016166281755,0,TRUE,FALSE
"884",27,10,319.630484988453,0,TRUE,FALSE
"885",27,11,1141.80138568129,0,TRUE,FALSE
"886",27,13,443.418013856813,0,TRUE,FALSE
"887",27,6,0,0,FALSE,FALSE
"888",27,8,177.367205542725,127,TRUE,TRUE
"889",27,4,35.1039260969977,0,TRUE,FALSE
"890",27,4,230.94688221709,0,TRUE,FALSE
"891",27,2,0,0,FALSE,FALSE
"892",27,2,0,0,FALSE,FALSE
"893",27,13,9.2378752886836,0,TRUE,FALSE
"894",27,1,0,7,FALSE,TRUE
"895",27,4,0,0,FALSE,FALSE
"896",27,13,212.471131639723,0,TRUE,FALSE
"897",27,6,102.309468822171,20,TRUE,TRUE
"898",27,0,122.863741339492,125,TRUE,TRUE
"899",27,1,321.478060046189,30,TRUE,TRUE
"900",27,6,177.367205542725,127,TRUE,TRUE
"901",27,11,184.757505773672,0,TRUE,FALSE
"902",27,5,0,0,FALSE,FALSE
"903",27,11,39.4919168591224,0,TRUE,FALSE
"904",27,3,277.136258660508,0,TRUE,FALSE
"905",27,0,0,0,FALSE,FALSE
"906",27,11,390.762124711316,1,TRUE,TRUE
"907",27,9,445.727482678984,39,TRUE,TRUE
"908",27,0,0,0,FALSE,FALSE
"909",27,14,429.561200923788,5,TRUE,TRUE
"910",27,7,404.157043879908,0,TRUE,FALSE
"911",27,0,0,0,FALSE,FALSE
"912",27,3,103.926096997691,0,TRUE,FALSE
"913",27,1,219.399538106236,30,TRUE,TRUE
"914",27,4,785.219399538106,25,TRUE,TRUE
"915",27,2,351.039260969977,76,TRUE,TRUE
"916",27,1,129.33025404157,0,TRUE,FALSE
"917",27,11,295.612009237875,0,TRUE,FALSE
"918",27,4,242.03233256351,35,TRUE,TRUE
"919",27,4,0,0,FALSE,FALSE
"920",27,0,277.136258660508,50,TRUE,TRUE
"921",19,7,323.325635103926,0,TRUE,FALSE
"922",19,0,0,0,FALSE,FALSE
"923",19,9,0,0,FALSE,FALSE
"924",19,3,44.5727482678984,0,TRUE,FALSE
"925",19,8,0,0,FALSE,FALSE
"926",19,13,263.279445727483,0,FALSE,FALSE
"927",19,4,378.752886836028,0,TRUE,FALSE
"928",19,3,0,0,FALSE,FALSE
"929",19,4,378.752886836028,1,TRUE,TRUE
"930",19,4,277.136258660508,50,TRUE,TRUE
"931",19,4,222.863741339492,0,TRUE,FALSE
"932",19,0,138.568129330254,0,TRUE,FALSE
"933",19,5,0,15,FALSE,TRUE
"934",19,1,207.852193995381,0,TRUE,FALSE
"935",19,3,0,0,FALSE,FALSE
"936",19,4,0,0,FALSE,FALSE
"937",19,0,302.078521939954,25,TRUE,TRUE
"938",19,13,550.577367205543,0,TRUE,FALSE
"939",19,0,0,0,FALSE,FALSE
"940",19,8,548.729792147806,23,TRUE,TRUE
"941",19,13,383.37182448037,0,TRUE,FALSE
"942",19,2,0,0,FALSE,FALSE
"943",19,6,337.644341801386,0,TRUE,FALSE
"944",19,1,0,0,FALSE,FALSE
"945",19,3,310.392609699769,70,TRUE,TRUE
"946",19,2,0,0,FALSE,FALSE
"947",19,4,258.660508083141,60,TRUE,TRUE
"948",19,3,0,2,FALSE,TRUE
"949",19,9,417.551963048499,0,TRUE,FALSE
"950",19,2,0,0,FALSE,FALSE
"951",19,4,249.422632794457,0,TRUE,FALSE
"952",19,4,0,20,FALSE,TRUE
"953",19,4,277.136258660508,0,TRUE,FALSE
"954",19,1,0,0,FALSE,FALSE
"955",19,13,536.720554272517,0,TRUE,FALSE
"956",19,9,184.757505773672,0,TRUE,FALSE
"957",19,7,72.9792147806005,0,TRUE,FALSE
"958",19,5,554.272517321016,10,TRUE,TRUE
"959",19,6,0,0,FALSE,FALSE
"960",19,3,184.757505773672,0,TRUE,FALSE
"961",19,6,392.609699769053,23,TRUE,TRUE
"962",19,7,0,39,FALSE,TRUE
"963",19,5,508.083140877598,10,TRUE,TRUE
"964",19,8,0,65,FALSE,TRUE
"965",19,12,105.311778290993,0,TRUE,FALSE
"966",19,3,658.198614318707,240,TRUE,TRUE
"967",19,8,337.182448036951,25,TRUE,TRUE
"968",19,2,300.230946882217,23,TRUE,TRUE
"969",19,2,369.515011547344,85,TRUE,TRUE
"970",19,14,461.89376443418,0,TRUE,FALSE
"971",19,1,69.284064665127,6,TRUE,TRUE
"972",19,3,0,0,FALSE,FALSE
"973",19,10,0,0,FALSE,FALSE
"974",19,9,0,0,FALSE,FALSE
"975",19,9,702.078521939954,60,TRUE,TRUE
"976",19,0,0,0,FALSE,FALSE
"977",19,4,110.854503464203,0,TRUE,FALSE
"978",19,10,122.863741339492,25,TRUE,TRUE
"979",19,4,96.9976905311778,25,FALSE,TRUE
"980",19,4,459.122401847575,0,TRUE,FALSE
"981",19,9,92.378752886836,2,TRUE,TRUE
"982",19,7,942.263279445727,0,TRUE,FALSE
"983",19,0,196.304849884527,60,TRUE,TRUE
"984",19,1,213.394919168591,6,TRUE,TRUE
"985",19,1,0,0,FALSE,FALSE
"986",19,6,230.94688221709,25,TRUE,TRUE
"987",19,13,0,0,FALSE,FALSE
"988",19,4,172.748267898383,50,TRUE,TRUE
"989",19,3,369.515011547344,15,TRUE,TRUE
"990",2,10,293.764434180139,10,TRUE,TRUE
"991",2,0,927.020785219399,0,TRUE,FALSE
"992",2,14,415.704387990762,0,TRUE,FALSE
"993",2,6,34.6420323325635,0,TRUE,FALSE
"994",2,1,0,0,FALSE,FALSE
"995",2,6,323.325635103926,15,TRUE,TRUE
"996",2,12,34.6420323325635,0,TRUE,FALSE
"997",2,12,63.7413394919169,0,TRUE,FALSE
"998",2,9,615.935334872979,0,TRUE,FALSE
"999",2,7,646.651270207852,55,TRUE,TRUE
"1000",2,5,369.515011547344,25,TRUE,TRUE
"1001",2,4,0,19,FALSE,TRUE
"1002",2,0,0,0,FALSE,FALSE
"1003",2,8,332.56351039261,54,TRUE,TRUE
"1004",2,6,370.900692840647,30,TRUE,TRUE
"1005",43,10,240.184757505774,0,TRUE,FALSE
"1006",43,9,444.572748267898,0,TRUE,FALSE
"1007",43,1,53.1177829099307,0,TRUE,FALSE
"1008",43,8,323.325635103926,0,TRUE,FALSE
"1009",43,4,310.392609699769,20,TRUE,TRUE
"1010",43,4,228.175519630485,0,TRUE,FALSE
"1011",43,1,0,0,FALSE,FALSE
"1012",43,2,57.7367205542725,0,TRUE,FALSE
"1013",43,3,237.875288683603,5,TRUE,TRUE
"1014",43,5,115.473441108545,0,TRUE,FALSE
"1015",43,5,112.009237875289,0,FALSE,FALSE
"1016",43,1,0,0,FALSE,FALSE
"1017",43,13,184.757505773672,0,TRUE,FALSE
"1018",43,1,0,0,FALSE,FALSE
"1019",43,13,277.136258660508,0,TRUE,FALSE
"1020",43,6,125.173210161663,0,TRUE,FALSE
"1021",43,10,0,4,FALSE,TRUE
"1022",43,8,120.092378752887,0,TRUE,FALSE
"1023",43,12,339.722863741339,4,TRUE,TRUE
"1024",43,9,284.526558891455,0,TRUE,FALSE
"1025",43,0,32.3325635103926,0,TRUE,FALSE
"1026",18,8,306.697459584296,45,TRUE,TRUE
"1027",18,1,0,0,FALSE,FALSE
"1028",18,11,0,0,FALSE,FALSE
"1029",18,2,466.512702078522,0,TRUE,FALSE
"1030",18,8,255.889145496536,0,TRUE,FALSE
"1031",18,3,161.662817551963,0,TRUE,FALSE
"1032",18,1,0,0,FALSE,FALSE
"1033",18,0,0,0,FALSE,FALSE
"1034",18,12,0,0,FALSE,FALSE
"1035",18,13,0,0,FALSE,FALSE
"1036",18,7,0,5,TRUE,TRUE
"1037",18,2,173.210161662818,0,TRUE,FALSE
"1038",18,5,52.8868360277136,0,TRUE,FALSE
"1039",18,0,0,0,FALSE,FALSE
"1040",18,5,0,0,FALSE,FALSE
"1041",18,6,345.496535796767,0,TRUE,FALSE
"1042",18,7,0,0,FALSE,FALSE
"1043",18,0,0,0,FALSE,FALSE
"1044",18,2,280.831408775982,0,TRUE,FALSE
"1045",18,6,346.420323325635,0,TRUE,FALSE
"1046",18,0,655.889145496536,80,TRUE,TRUE
"1047",18,9,184.757505773672,0,TRUE,FALSE
"1048",18,1,0,0,FALSE,FALSE
"1049",18,3,0,0,FALSE,FALSE
"1050",18,0,0,0,FALSE,FALSE
"1051",18,5,0,0,FALSE,FALSE
"1052",18,1,164.434180138568,0,TRUE,FALSE
"1053",18,2,77.3672055427252,25,TRUE,TRUE
"1054",18,13,357.043879907621,0,TRUE,FALSE
"1055",18,3,223.094688221709,28,TRUE,TRUE
"1056",18,4,138.568129330254,0,TRUE,FALSE
"1057",18,6,0,0,FALSE,FALSE
"1058",18,4,78.5219399538106,0,FALSE,FALSE
"1059",18,14,138.568129330254,0,TRUE,FALSE
"1060",18,12,318.706697459584,0,TRUE,FALSE
"1061",18,0,0,0,FALSE,FALSE
"1062",18,13,230.94688221709,0,TRUE,FALSE
"1063",18,2,0,0,FALSE,FALSE
"1064",18,1,369.515011547344,0,TRUE,FALSE
"1065",18,5,0,0,FALSE,FALSE
"1066",18,0,0,0,FALSE,FALSE
"1067",18,1,369.284064665127,56,TRUE,TRUE
"1068",18,4,0,75,FALSE,TRUE
"1069",13,14,0,0,FALSE,FALSE
"1070",13,1,0,0,FALSE,FALSE
"1071",13,2,0,0,FALSE,FALSE
"1072",13,9,0,0,FALSE,FALSE
"1073",13,3,277.136258660508,70,TRUE,TRUE
"1074",13,2,157.274826789838,0,TRUE,FALSE
"1075",13,6,240.184757505774,0,TRUE,FALSE
"1076",13,5,243.879907621247,0,TRUE,FALSE
"1077",13,13,131.639722863741,0,TRUE,FALSE
"1078",13,7,572.748267898383,0,TRUE,FALSE
"1079",13,8,272.055427251732,0,TRUE,FALSE
"1080",13,0,0,0,FALSE,FALSE
"1081",13,13,461.89376443418,0,TRUE,FALSE
"1082",13,3,219.399538106236,40,FALSE,TRUE
"1083",13,5,0,0,FALSE,FALSE
"1084",13,5,207.852193995381,20,TRUE,TRUE
"1085",13,9,0,0,FALSE,FALSE
"1086",13,4,127.0207852194,15,TRUE,TRUE
"1087",13,11,230.94688221709,0,TRUE,FALSE
"1088",13,4,383.37182448037,200,TRUE,TRUE
"1089",13,13,0,0,FALSE,FALSE
"1090",13,1,0,0,FALSE,FALSE
"1091",13,3,0,0,FALSE,FALSE
"1092",13,4,329.33025404157,0,TRUE,FALSE
"1093",13,1,0,0,FALSE,FALSE
"1094",13,2,0,0,FALSE,FALSE
"1095",13,7,90.0692840646651,0,TRUE,FALSE
"1096",13,2,0,10,FALSE,TRUE
"1097",13,11,0,0,FALSE,FALSE
"1098",13,10,392.609699769053,53,TRUE,TRUE
"1099",13,9,0,0,FALSE,FALSE
"1100",13,0,0,60,FALSE,TRUE
"1101",13,7,175.519630484988,0,TRUE,FALSE
"1102",13,14,0,0,FALSE,FALSE
"1103",13,1,0,0,FALSE,FALSE
"1104",13,2,0,0,FALSE,FALSE
"1105",13,1,138.568129330254,0,TRUE,FALSE
"1106",13,13,295.612009237875,0,TRUE,FALSE
"1107",13,9,249.422632794457,57,TRUE,TRUE
"1108",13,7,0,0,FALSE,FALSE
"1109",13,6,0,0,FALSE,FALSE
"1110",13,4,0,0,FALSE,FALSE
"1111",13,0,0,0,FALSE,FALSE
"1112",13,13,0,0,FALSE,FALSE
"1113",13,2,0,0,FALSE,FALSE
"1114",13,7,110.854503464203,0,TRUE,FALSE
"1115",13,3,0,0,FALSE,FALSE
"1116",13,4,0,0,FALSE,FALSE
"1117",13,10,0,0,FALSE,FALSE
"1118",13,3,363.741339491917,0,TRUE,FALSE
"1119",13,12,0,0,FALSE,FALSE
"1120",13,12,41.5704387990762,0,TRUE,FALSE
"1121",13,4,0,0,FALSE,FALSE
"1122",13,3,0,10,FALSE,TRUE
"1123",13,12,110.854503464203,0,TRUE,FALSE
"1124",13,5,197.921478060046,0,FALSE,FALSE
"1125",13,5,0,0,FALSE,FALSE
"1126",13,7,369.515011547344,0,TRUE,FALSE
"1127",13,2,336.027713625866,40,TRUE,TRUE
"1128",13,4,0,5,FALSE,TRUE
"1129",13,0,196.304849884527,0,TRUE,FALSE
"1130",13,1,572.748267898383,0,TRUE,FALSE
"1131",13,3,1.38568129330254,130,TRUE,TRUE
"1132",13,14,161.662817551963,0,TRUE,FALSE
"1133",13,2,354.73441108545,17,TRUE,TRUE
"1134",13,4,206.466512702079,0,TRUE,FALSE
"1135",13,2,0,0,FALSE,FALSE
"1136",13,12,0,0,FALSE,FALSE
"1137",13,10,221.709006928406,0,TRUE,FALSE
"1138",13,2,0,0,FALSE,FALSE
"1139",13,14,410.623556581986,0,TRUE,FALSE
"1140",13,1,0,0,FALSE,FALSE
"1141",22,8,0,0,FALSE,FALSE
"1142",22,11,389.838337182448,0,TRUE,FALSE
"1143",22,14,115.473441108545,0,TRUE,FALSE
"1144",22,1,230.94688221709,0,TRUE,FALSE
"1145",22,0,0,0,FALSE,FALSE
"1146",22,4,369.515011547344,150,TRUE,TRUE
"1147",22,5,529.33025404157,166,TRUE,TRUE
"1148",22,1,92.378752886836,0,TRUE,FALSE
"1149",22,10,0,0,FALSE,FALSE
"1150",22,0,426.327944572748,0,TRUE,FALSE
"1151",22,13,945.727482678984,10,TRUE,TRUE
"1152",22,2,0,0,FALSE,FALSE
"1153",22,1,1624.94226327945,50,TRUE,TRUE
"1154",22,5,355.658198614319,166,TRUE,TRUE
"1155",22,8,485.450346420323,26,TRUE,TRUE
"1156",22,1,0,0,FALSE,FALSE
